Título,URL,Tipo,Alternativas,Áreas
"Vinci Airports compra parte del capital social de Grupo Aeroportuario del Centro Norte",https://lexlatin.com/node/101717,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Xinfra FE adquiere participación mayoritaria en Concesionaria Bicentenario y Operadora Libramiento de Celaya en México",https://lexlatin.com/node/101345,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Brasil Telecom Comunicação Multimídia realiza 2ª emisión de debentures y Globenet Cabos Submarino junto a BTG adquieren 57,9 % de las acciones emitidas",https://lexlatin.com/node/100833,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"La operación legal que ayudó a Ronaldo a comprar Cruzeiro",https://lexlatin.com/node/99354,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Ameris Capital adquiere participación en distintos fondos de Penta Seguros de Vida",https://lexlatin.com/node/99242,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"GTIS Partners vende torre Infinity por BRL 850 millones",https://lexlatin.com/node/97738,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Grupo Murano negocia contratos de operación hotelera con Hyatt y Ennismore",https://lexlatin.com/node/97634,M&A,"Financiamientos","Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"Nowports, el nuevo unicornio mexicano",https://lexlatin.com/node/97633,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Pátria Infraestrutura Brasil Holding IV obtiene préstamo por el Banco BTG y realiza emisión de pagarés",https://lexlatin.com/node/97044,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"CIEF compra participación en Terminal de Contenedores de Buenaventura",https://lexlatin.com/node/97031,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"The Bank of Nova Scotia financia a Elementia y Fortaleza Materiales",https://lexlatin.com/node/96791,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Grupo Sandoval consolida propiedad sobre la sociedad peruana Talma",https://lexlatin.com/node/96547,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Elea Digital Titan Holding adquiere Drammen RJ Infraestrutura e Redes de Telecomunicações",https://lexlatin.com/node/95939,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"EOL Potiguar B61 SPE recibe préstamo del Banco do Brasil y Banco Santander Brasil",https://lexlatin.com/node/95922,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Mubadala recibe financiamiento para la adquisición de refinería Landulpho Alves",https://lexlatin.com/node/95391,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Calificación crediticia del Perú: ¿cómo afecta a los bancos locales?",https://lexlatin.com/node/95211,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"AES Corporation incrementa participación en AES Andes luego de OPA",https://lexlatin.com/node/94738,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Proyecto vial Rumichaca-Pasto, de subsidiaria de Sacyr, obtiene financiamiento",https://lexlatin.com/node/94238,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Fondo de Inversión Bci Invinsa Rentas Inmobiliarias adquiere Inmobiliaria Las Lagunas",https://lexlatin.com/node/93868,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"CHL Administradora emite Fondo de Inversión Privado y obtiene una reestructuración de los préstamos adquiridos",https://lexlatin.com/node/93761,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Grupo Harari se convierte en único accionista del retailer panameño Xtra",https://lexlatin.com/node/93708,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Matrix Chile obtiene financiamiento de múltiples fuentes",https://lexlatin.com/node/92839,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Subsidiarias de Albanesi obtienen consentimiento para canjear notas",https://lexlatin.com/node/92151,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Emergent LatAm ingresa al mercado chileno tras comprar Friopacífico",https://lexlatin.com/node/91852,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"HIG Capital compra participación mayoritaria en Ransa, de Grupo Romero",https://lexlatin.com/node/91396,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Millicom compra participación en Tigo Guatemala",https://lexlatin.com/node/91159,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Se realiza en México primera operación bajo el esquema GP-led secondary",https://lexlatin.com/node/90756,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Vinci Partners lanza oferta para comprar activos de Renova Energia",https://lexlatin.com/node/90097,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Braskem Idesa consigue fondos para refinanciar Etileno XXI en México",https://lexlatin.com/node/90051,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Generadora Metropolitana recibe financiamiento de 980 millones de dólares",https://lexlatin.com/node/89641,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Inversiones Arco 4 adquiere totalidad de las filiales de Gasmar luego de recibir un préstamo por USD 335 millones",https://lexlatin.com/node/89251,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"BID Invest recibe un financiamiento y adquiere Creditú Administradora de Mutuos Hipotecarios",https://lexlatin.com/node/89244,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Ameris Alternativos I adquiere las participaciones de Penta Vida por USD 93 millones",https://lexlatin.com/node/89182,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Megacentro recibe préstamo de BCP para construcción de 176.000 metros cuadrados",https://lexlatin.com/node/88852,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"IG4 Capital se convierte en uno de los mayores accionistas de la peruana Aenza ",https://lexlatin.com/node/88172,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"DIF Capital Partners adquiere la subsidiaria uruguaya de Enercon GmbH, Enercon Agua Leguas y paralelamente obtiene un refinanciamiento                    ",https://lexlatin.com/node/88053,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Ecopetrol se convierte en el mayor accionista de ISA en Colombia",https://lexlatin.com/node/87820,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"IFIN Participações ingresa como accionista minoritario de subsidiaria de Aegea",https://lexlatin.com/node/87720,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Fideicomiso PAM ZOL Funza recibe financiamiento de bancos colombianos",https://lexlatin.com/node/87719,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"GIP se asocia con AES Andes en el negocio de energía renovable en Chile",https://lexlatin.com/node/87663,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Villa Andina y Casco G-3 Investments LLC acuerdan una inversión de USD 3 millones ",https://lexlatin.com/node/86976,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Petz adquiere Zee Dog por 163,3 millones de dólares ",https://lexlatin.com/node/86928,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Pesquera Exalmar recompra notas sénior con vencimiento en 2025",https://lexlatin.com/node/86494,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Empresas mexicanas compran el St. Regis Punta Mita Resort",https://lexlatin.com/node/85762,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Kala Capital adquiere Moneta Technologies Brazil Tecnologia da Informação ",https://lexlatin.com/node/85203,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Mas Equity Partners vende 50 % de su participación en Rocsa Colombia",https://lexlatin.com/node/84919,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Glisco Partners vende participación en INTERprotección en México ",https://lexlatin.com/node/84839,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Chedraui se expande en Estados Unidos con la adquisición de Smart & Final",https://lexlatin.com/node/84698,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Dizac y Australian Dairy Good El Salvador venden  su negocio de distribución en El Salvador",https://lexlatin.com/node/84252,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Corporación Multi Inversiones emite el mayor bono verde de Centroamérica",https://lexlatin.com/node/84237,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Andean Telecom Partners realiza su primera emisión por 375 millones de dólares",https://lexlatin.com/node/83931,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Medical Properties Trust y Steward Health Care adquieren tres clínicas",https://lexlatin.com/node/83757,M&A,"Financiamientos","Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"Credicorp Capital amplía sus inversiones en el sector inmobiliario de Chile",https://lexlatin.com/node/83746,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"KKR compra participación en Sempra Infrastructure Partners",https://lexlatin.com/node/83564,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"SOMA se convierte en la primera Fibra en cotizar en BIVA de México",https://lexlatin.com/node/83067,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"HydroQuebec adquiere participación de 19,9 % en Innergex Renewable Energy",https://lexlatin.com/node/82499,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"DASA se expande en Brasil con la adquisición de Grupo São Domingos",https://lexlatin.com/node/82492,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Nexus Group aumenta participación en empresa peruana de entretenimiento",https://lexlatin.com/node/82263,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Hudson Sustainable emite su primer bono verde ",https://lexlatin.com/node/82179,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"KKR  y Telefónica se asocian en Chile para aumentar el acceso a banda ancha",https://lexlatin.com/node/82050,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Canadiense EBI se expande en Chile",https://lexlatin.com/node/81966,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"XP Properties amplía su portafolio de propiedades corporativas",https://lexlatin.com/node/81850,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Mantos Copper consigue recursos para incrementar la producción de Mantoverde",https://lexlatin.com/node/81811,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Fondo de inversión administrado por Bci Asset Management invierte indirectamente en centros de bodegajes en Santiago",https://lexlatin.com/node/81762,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Corpgroup compra participación de BTG Pactual Chile en Vivocorp",https://lexlatin.com/node/81532,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Chilena Bodenor Flexcenter obtiene recursos para plan de inversiones",https://lexlatin.com/node/81464,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Petroquímica Comodoro Rivadavia obtiene préstamo sindicado",https://lexlatin.com/node/81391,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Crédito Real destina fondos de emisión al pago de deuda",https://lexlatin.com/node/80928,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Lundin Mining Corporation adquiere 100 % de Mineração Maracá Indústria e Comércio",https://lexlatin.com/node/80732,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"EnfraGen recibe financiamiento por 1.760 millones de dólares",https://lexlatin.com/node/80716,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"InRetail compra operación de la cadena holandesa Makro en Perú",https://lexlatin.com/node/80479,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Fisterra Energy obtiene financiamiento de más de 1.100 millones de dólares en México",https://lexlatin.com/node/80285,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Orión Fibra-E compra Autopistas de Tapachula como primer activo",https://lexlatin.com/node/80217,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Advent paga 2.700 millones de dólares por el negocio de análisis y datos de Nielsen",https://lexlatin.com/node/79974,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Chilenas Copec y Kaufmann crean 'joint venture' para proveer buses eléctricos",https://lexlatin.com/node/79785,M&A,"Financiamientos","Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"ISA adquiere Concesionaria Costera Cartagena Barranquilla ",https://lexlatin.com/node/79076,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"3R Petroleum se reorganiza para fortalecerse en el mercado brasileño",https://lexlatin.com/node/79019,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Enverlis consolida participación en Bio Pappel antes de salir de la Bolsa",https://lexlatin.com/node/78687,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Omega Geração recauda fondos para expandir negocio de generación de energía",https://lexlatin.com/node/78581,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Actualización: Casai planea expandirse en México y otros mercados",https://lexlatin.com/node/78195,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Grupo chileno Norte Grande obtiene créditos para refinanciar pasivos",https://lexlatin.com/node/78145,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Toesca compra participación de Norgener en Empresa Eléctrica Cochrane ",https://lexlatin.com/node/78026,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"FIBRA Credicorp realiza primera inversión con fondos de colocación",https://lexlatin.com/node/77955,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"3Pillar se expande en Costa Rica con la adquisición de Isthmus Software",https://lexlatin.com/node/77715,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Pampa Cogeneración y YPF adquieren central termoeléctrica de IEASA y obtienen financiamiento para la compra",https://lexlatin.com/node/77535,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"AES Panamá emite 1.380 millones de dólares en bonos para proyectos de energía renovable",https://lexlatin.com/node/77218,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"ISA Group compra empresas de transmisión eléctrica en Perú",https://lexlatin.com/node/77199,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Davivienda emite primer bono social de género de Colombia",https://lexlatin.com/node/77075,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Banconal debuta en el mercado internacional con emisión de 1.000 millones de dólares",https://lexlatin.com/node/77065,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Argentina AA2000 obtiene financiamiento para sobrellevar la pandemia",https://lexlatin.com/node/76951,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Terminales Portuarios Peruanos compra un terreno en el puerto del Callao",https://lexlatin.com/node/76678,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Stracon International adquiere 15 % adicional en Dumas Holdings Inc.",https://lexlatin.com/node/76643,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Filial de Telefónica en Colombia emite bonos por 500 millones de dólares",https://lexlatin.com/node/76566,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Sacyr ingresa al negocio de servicios en Chile al comprar empresas de Sembcorp",https://lexlatin.com/node/76385,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Ameris Capital Administradora General de Fondos concreta la constitución de un fondo de inversión público",https://lexlatin.com/node/76322,M&A,"Emisiones","Corporativo - Adquisiciones, Mercado de capitales - Constitución de fondos mutuos"
"VTR emite bonos por 1.150 millones de dólares para canjear obligaciones",https://lexlatin.com/node/76200,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Latin Gaming Group vende 75 % de su participación accionaria en Inmobiliaria Da Vinci",https://lexlatin.com/node/76138,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"CEJA Holding y subsidiaria consiguen financiamiento para rescatar bonos",https://lexlatin.com/node/75989,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Alsacia vende terminales de buses para pagar deudas",https://lexlatin.com/node/75653,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Playa Resorts consigue financiamiento para mejorar su perfil de liquidez",https://lexlatin.com/node/75174,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Grupo Médico Joya adquiere dos hospitales propiedad de Grupo Médico San Javier",https://lexlatin.com/node/75055,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Nexus Chile Health sale a Bolsa y recauda fondos para deudas de corto plazo",https://lexlatin.com/node/74040,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Innergex diversifica su cartera en América del Sur",https://lexlatin.com/node/73620,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Codelco obtiene liquidez para enfrentar mercado en incertidumbre",https://lexlatin.com/node/73453,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Fondos de pensiones canadienses compran participación en mexicana Ideal",https://lexlatin.com/node/73346,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"AES coloca sus primeros bonos verdes en Argentina",https://lexlatin.com/node/71635,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Chilena CRC Transmisión obtiene recursos para financiar proyectos",https://lexlatin.com/node/71442,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Actualización: AlphaCredit busca consolidarse como plataforma de tecnología financiera en México",https://lexlatin.com/node/71257,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"IDK Capital adquiere empresa mexicana de remolcadores Snekke",https://lexlatin.com/node/70718,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"TermoCandelaria obtiene recursos para expandir central de Tecan",https://lexlatin.com/node/70689,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"HSBC México otorga crédito a AB&C Leasing",https://lexlatin.com/node/70581,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
