Título,URL,Tipo,Alternativas,Áreas
"Gestor alemán GLL compra parte de edificio de oficinas en Ciudad de México",https://lexlatin.com/node/70196,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Fintech mexicana Resuelve tu Deuda pone la mira en nuevos mercados",https://lexlatin.com/node/70165,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"WOM obtiene fondos para refinanciar deuda",https://lexlatin.com/node/70082,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Jaime Luarte Julio, de Ortiz Gonzalez Luarte Abogados, responde el Cuestionario LexLatin",https://lexlatin.com/node/69865,M&A,"Financiamientos","Insolvencias, quiebras y reestructuraciones, Comercio internacional y aduanas, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"ContourGlobal recibe préstamo para adquirir plantas de cogeneración en México",https://lexlatin.com/node/69789,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"GPA de Brasil logra control de Almacenes Éxito en Colombia tras OPA",https://lexlatin.com/node/69675,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Navent Group obtiene crédito para comprar portales digitales en Perú",https://lexlatin.com/node/69635,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Subsidiaria chilena de AES Gener refinancia deuda con bancos internacionales",https://lexlatin.com/node/69634,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"GIC aumenta su participación en Smartfit y CPPIB llega como accionista",https://lexlatin.com/node/69382,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"El inversionista británico John Laing Group debuta en América Latina",https://lexlatin.com/node/69244,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Paraguay construye vías terrestres con la ayuda de un financiamiento híbrido",https://lexlatin.com/node/68864,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Plaza Logística expande almacenes en Buenos Aires con financiamiento de OPIC",https://lexlatin.com/node/68479,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Banco Santander aumenta su participación en su filial mexicana",https://lexlatin.com/node/68097,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Metlife adquiere inmuebles en Santiago de Chile para arrendar",https://lexlatin.com/node/67577,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Acuerdo entre Delta y Latam crea la mayor alianza de vuelos aéreos de la historia",https://lexlatin.com/node/67572,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Peruana Qubist consigue fondos para costear adquisición de hotel en Puno",https://lexlatin.com/node/67554,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Innova Schools coloca primera emisión de bonos sociales en Perú",https://lexlatin.com/node/66553,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Mexicana Unifin logra refinanciarse en el mercado internacional",https://lexlatin.com/node/66315,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Ergon Perú prepaga línea de crédito con recursos obtenidos en colocación privada de bonos verdes",https://lexlatin.com/node/64765,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Accel-KKR adquiere Lemontech, proveedora líder de software para abogados en Latinoamérica",https://lexlatin.com/node/64198,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Fibra Prime de Perú financia adquisición de inmuebles en Lima",https://lexlatin.com/node/64074,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Metlife financia compra de varios edificios en Santiago de Chile",https://lexlatin.com/node/63860,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"SMU refinancia pasivos con fondos obtenidos en emisión de bonos ",https://lexlatin.com/node/63622,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"La cadena de hoteles Hilton abrirá su primer Waldorf Astoria en México",https://lexlatin.com/node/63533,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Telepizza lanza una oferta de bonos para refinanciar su deuda",https://lexlatin.com/node/63227,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Brookfield obtiene financiamiento a largo plazo por más de USD 10 mil millones",https://lexlatin.com/node/63174,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Fondo de Penta Las Américas adquiere 17 parques cementerios en Chile",https://lexlatin.com/node/63135,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Logran refinanciar deuda asociada a la construcción del parque eólico La Bufa ",https://lexlatin.com/node/62819,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Actualización: SPV asociado al Corredor Vial Bioceánico oferta bonos para financiar proyecto en Paraguay",https://lexlatin.com/node/62241,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Consorcio chino logra crédito para apalancar compra de central hidroeléctrica peruana",https://lexlatin.com/node/61826,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Presentan fideicomiso para mejorar servicio de agua en El Salvador",https://lexlatin.com/node/61618,M&A,"Financiamientos","Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"HH Global adhiere subsidiaria mexicana a contratos suscritos con Pricoa Capital",https://lexlatin.com/node/61242,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
" Filial peruana de Fidelidade lanza OPA por 51 % de La Positiva Seguros",https://lexlatin.com/node/61192,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Accionistas de Grupo Crédito Maestro renegocian inversión y otorgan crédito ",https://lexlatin.com/node/60750,M&A,"Financiamientos","Corporativo - Gobierno corporativo, Banca y finanzas (créditos y financiamientos)"
"Subsidiaria de Cooke concluye compra de empresas de Seajoy Seafood en Honduras",https://lexlatin.com/node/60453,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Colombiana PharmaCielo emite recibos de suscripción por CAD 39 millones en Canadá",https://lexlatin.com/node/59140,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Siqueira Castro tiene un nuevo socio en São Paulo",https://lexlatin.com/node/59051,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Alicorp adquiere fabricante de productos de higiene Intradevco",https://lexlatin.com/node/58845,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Aúna concluye adquisición de Promotora Las Américas y obtiene crédito",https://lexlatin.com/node/58562,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Sinia Capital compra participación de Cemex y Pattern Energy en proyecto eólico",https://lexlatin.com/node/58471,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Alsea adquiere holding de restaurantes español Grupo Vips",https://lexlatin.com/node/58310,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Tianqi Lithium concluye adquisición de 24% en SQM",https://lexlatin.com/node/58246,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Atlantica Yield adquiere parque eólico de Enel en Uruguay",https://lexlatin.com/node/58159,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"AN Global obtiene crédito de Monroe Capital para comprar 4th Source",https://lexlatin.com/node/57890,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Fondos de Goldman Sachs adquieren participación en McDermott",https://lexlatin.com/node/57099,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Allianz Global Investors compra notas emitidas por parques eólicos peruanos ",https://lexlatin.com/node/56780,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Polaris completa adquisición de Union Energy Group",https://lexlatin.com/node/56353,M&A,"Financiamientos","Insolvencias, quiebras y reestructuraciones, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Accionistas de GGI lanzan OPA por acciones de Rassini en México",https://lexlatin.com/node/56334,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Banchile Inversiones adquiere edificio de oficinas en distrito limeño de San Isidro",https://lexlatin.com/node/56252,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Apax Partners cierra compra de AEB Group en Brasil",https://lexlatin.com/node/55834,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"BID garantiza bonos de Pirapora Solar para financiar proyecto fotovoltaico",https://lexlatin.com/node/55327,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Aerotech y Grupo Palo Alto crean JV para fabricar piezas aeronáuticas en México",https://lexlatin.com/node/55115,M&A,"Financiamientos","Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"Sumara Hub Legal abre en el Perú",https://lexlatin.com/node/54169,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Corporativo - Gobierno corporativo, Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"AKI KB Minibodegas adquiere almacenes de BPI Ministorage en Santiago de Chile",https://lexlatin.com/node/53015,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"GE Capital EFS Financing organiza financiamiento híbrido para central eléctrica EVM II en México",https://lexlatin.com/node/52743,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Masisa obtiene crédito de USD 130 millones para reestructurar deuda",https://lexlatin.com/node/52713,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"Suzano y Fibria se fusionan y crean gigante mundial en producción de celulosa",https://lexlatin.com/node/50892,M&A,"Financiamientos","Antimonopolio y Competencia, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Atlas Renewable Energy adquiere cuatro parques solares de SunPower en México",https://lexlatin.com/node/50572,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Actualización: Concesionaria de línea de transmisión en Perú logra estructura dual de refinanciamiento",https://lexlatin.com/node/50121,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Fondo inmobiliario de BTG Pactual compra 19 centros comerciales en Chile",https://lexlatin.com/node/49831,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Blackstone financia compra de Cirsa Gaming con emisión de bonos ",https://lexlatin.com/node/49048,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"BID garantiza financiamiento de complejo eólico Santa Vitória en Brasil",https://lexlatin.com/node/48037,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Concesionaria Ruta del Maipo concluye canje voluntario de bonos en Chile",https://lexlatin.com/node/48007,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"Actualización: AquaChile obtiene crédito para comprar Salmones Magallanes y Pesquera Edén",https://lexlatin.com/node/47885,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Chilena Algeciras adquiere activos de subsidiarias de Centenario en Perú",https://lexlatin.com/node/47366,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Marubeni y Toesca compran GasValpo en Chile",https://lexlatin.com/node/46459,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Glenfarne adquiere tres centrales hidroeléctricas en Panamá",https://lexlatin.com/node/46441,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Innergex pacta JV con Energía Llaima para comprar hidroeléctricas en Chile",https://lexlatin.com/node/42242,M&A,"Financiamientos","Insolvencias, quiebras y reestructuraciones, Corporativo - Adquisiciones, Corporativo - Joint Ventures, Banca y finanzas (créditos y financiamientos)"
"Actualización: Regulus y Stillwater Canada pactan JV en proyecto minero argentino",https://lexlatin.com/node/42224,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Joint Ventures"
"Fermaca refinancia crédito para pagar deudas por gasoducto en México",https://lexlatin.com/node/42199,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"McDermott y CB&I se fusionan",https://lexlatin.com/node/42185,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Saba adquiere propietaria de estacionamiento en el centro de Santiago de Chile",https://lexlatin.com/node/42056,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Cargill adquiere control de fabricante de endulzantes argentino Glucovil",https://lexlatin.com/node/42027,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Charles Taylor InsureTech adquiere proveedor de software latinoamericano Inworx",https://lexlatin.com/node/41973,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Decamerón compra resort con crédito de Davivienda e Itaú Corpbanca",https://lexlatin.com/node/41887,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Clínica Las Condes emite bonos por USD 272 millones para refinanciar deuda",https://lexlatin.com/node/38281,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"Fondo administrado por Tanner compra créditos de Cofisa",https://lexlatin.com/node/38274,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Ashmore y Steve Dixon adquieren participación de Graña y Montero en Stracon GyM",https://lexlatin.com/node/38263,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Enel Chile se reestructura para consolidar sus operaciones de generación",https://lexlatin.com/node/38257,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Arroyo Energy adquiere dos proyectos de parques eólicos en Chile",https://lexlatin.com/node/38229,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"KYB adquiere acciones de Mando en joint venture brasileño",https://lexlatin.com/node/38217,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Vista concluye adquisición de activos de Pampa Energía y Pluspetrol en Argentina",https://lexlatin.com/node/38197,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Suzano toma control de Fibria y se convierte en primer productor mundial de celulosa",https://lexlatin.com/node/38178,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Celsia emite 330 millones de acciones ordinarias en oferta pública",https://lexlatin.com/node/38016,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Avianca vende derechos contractuales y deudas por cobrar a USAVflow",https://lexlatin.com/node/38003,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Jacinta Solar logra refinanciamiento de préstamo otorgado por el BID",https://lexlatin.com/node/34157,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"InRetail Perú adquiere Quicorp por USD 583 millones",https://lexlatin.com/node/34146,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Concesión Ruta al Mar cierra financiamiento por USD 708 millones",https://lexlatin.com/node/34087,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Plaza Logística recibe préstamo sindicado denominado en UVAs",https://lexlatin.com/node/34063,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Mesoamerica compra 75 % de Savory en Chile",https://lexlatin.com/node/34046,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Vertex vende hotel en Baja California a BPBI Hotels y Stingray por USD 125 millones",https://lexlatin.com/node/34029,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Eléctrica peruana Termochilca refinancia deuda por USD 151 millones y emite bonos subordinados",https://lexlatin.com/node/34001,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"GE Capital cierra venta de flota terrestre en varios países a Element Financial Corp",https://lexlatin.com/node/33931,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Mexicana Alpha Holding realiza emisión internacional de USD 300 millones",https://lexlatin.com/node/33921,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Lefosse y Demarest asesoran en inversión de AES Tietê Energia en proyectos de energía solar",https://lexlatin.com/node/33485,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Ternium completa adquisición de CSA y obtiene préstamo sindicado por USD 1.500 millones",https://lexlatin.com/node/33411,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Scotiabank de Costa Rica otorga préstamo a Multifondos para financiar adquisición de CC El Cafetal",https://lexlatin.com/node/33406,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Wiz adquiere Finanseg con apoyo de Trench Rossi y Lilla Huck",https://lexlatin.com/node/33008,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Pinheiro Neto y Tauil & Chequer en venta de acciones de EcoRodovias",https://lexlatin.com/node/32966,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Payet Rey y Rodrigo Elías en préstamo a Editora El Comercio en Perú",https://lexlatin.com/node/32962,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Insolvencias, quiebras y reestructuraciones, Banca y finanzas (créditos y financiamientos)"
"Grupo Kin desarrolla proyectos renovables en Guatemala con apoyo de Lexincorp y Arias",https://lexlatin.com/node/32912,M&A,"Financiamientos","Corporativo - Gobierno corporativo, Banca y finanzas (créditos y financiamientos)"
"Lefosse y Trench Rossi asisten venta de 60 % de filial de MAHLE Metal Leve",https://lexlatin.com/node/32794,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"PPU en financiamiento otorgado por EDC a Scotiabank Chile",https://lexlatin.com/node/32752,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"ACTUALIZACIÓN: BODYTECH obtiene préstamo sindicado con apoyo de cuatro firmas",https://lexlatin.com/node/32618,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Academia de Ciencias Políticas y Sociales de Venezuela nombra nuevo presidente e individuo de número",https://lexlatin.com/node/32461,Emisiones,"M&A; Financiamientos","Mercado de capitales - Emisiones, Antimonopolio y Competencia, Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Dos firmas en crédito puente otorgado a concesionaria chilena de Sacyr",https://lexlatin.com/node/31853,Emisiones,"Financiamientos","Mercado de capitales - Emisiones, Banca y finanzas (créditos y financiamientos)"
"Hernández & Cía y H&K en adquisición de activos de United Oils Limited en Perú",https://lexlatin.com/node/31680,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Pampa Energía recibe crédito puente para compra de Petrobras Argentina",https://lexlatin.com/node/31443,Emisiones,"M&A","Mercado de capitales - Emisiones, Corporativo - Adquisiciones"
"Hernández & Cía., PPU y Payet asesoran en adquisición de Challapampa",https://lexlatin.com/node/31196,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"
"Cuatrecasas, Gonçalves Pereira anuncia apertura de oficina en México",https://lexlatin.com/node/30898,M&A,"Financiamientos","Corporativo - Adquisiciones, Banca y finanzas (créditos y financiamientos)"